id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_hostel_admin,education_hostel_admin,model_education_hostel,group_education_hostel_admin,1,1,1,1
access_education_hostel_room_admin,education_hostel_room_admin,model_education_hostel_room,group_education_hostel_admin,1,1,1,1
access_education_hostel_floor_admin,education_hostel_floor_admin,model_education_hostel_floor,group_education_hostel_admin,1,1,1,1
access_education_hostel_application_admin,education_hostel_application_admin,model_education_hostel_application,group_education_hostel_admin,1,1,1,1
access_education_hostel_room_allocation_admin,education_hostel_room_allocation_admin,model_education_hostel_room_allocation,group_education_hostel_admin,1,1,1,1
access_education_hostel_food_item_admin,education_hostel_food_item_admin,model_education_hostel_food_item,group_education_hostel_admin,1,1,1,1
access_education_hostel_mess_admin,education_hostel_mess,model_education_hostel_mess,group_education_hostel_admin,1,1,1,1
access_education_hostel_mess_food_admin,education_hostel_mess_food,model_education_hostel_mess_food,group_education_hostel_admin,1,1,1,1
access_education_room_list_admin,education_room_list,model_education_room_list,group_education_hostel_admin,1,1,1,1
access_hostel_report_wizard_admin,hostel_report_wizard,model_hostel_report_wizard,group_education_hostel_admin,1,1,1,1

access_education_hostel_warden,education_hostel_warden,model_education_hostel,group_education_hostel_warden,1,1,1,1
access_education_hostel_room_warden,education_hostel_room_warden,model_education_hostel_room,group_education_hostel_warden,1,1,1,1
access_education_hostel_floor_warden,education_hostel_floor_warden,model_education_hostel_floor,group_education_hostel_warden,1,1,1,1
access_education_hostel_application_warden,education_hostel_application_warden,model_education_hostel_application,group_education_hostel_warden,1,1,1,1
access_education_hostel_room_allocation_warden,education_hostel_room_allocation,model_education_hostel_room_allocation,group_education_hostel_warden,1,1,1,1
access_education_hostel_food_item_warden,education_hostel_food_item,model_education_hostel_food_item,group_education_hostel_warden,1,1,1,1
access_education_hostel_mess_warden,education_hostel_mess,model_education_hostel_mess,group_education_hostel_warden,1,1,1,1
access_education_hostel_mess_food_warden,education_hostel_mess_food,model_education_hostel_mess_food,group_education_hostel_warden,1,1,1,1
access_education_room_list_warden,education_room_list,model_education_room_list,group_education_hostel_warden,1,1,1,1
access_hostel_report_wizard_warden,hostel_report_wizard,model_hostel_report_wizard,group_education_hostel_warden,1,1,1,1

access_education_hostel_student,education_hostel_student,model_education_hostel,group_education_student,1,0,0,0
access_education_hostel_room_student,education_hostel_room_student,model_education_hostel_room,group_education_student,1,0,0,0
access_education_hostel_floor_student,education_hostel_floor_student,model_education_hostel_floor,group_education_student,1,0,0,0
access_education_hostel_application_student,education_hostel_application_student,model_education_hostel_application,group_education_student,1,0,0,0
access_education_hostel_room_allocation_student,education_hostel_room_allocation_student,model_education_hostel_room_allocation,group_education_student,1,0,0,0
access_education_hostel_food_item_student,education_hostel_food_item_student,model_education_hostel_food_item,group_education_student,1,0,0,0
access_education_hostel_mess_student,education_hostel_mess_student,model_education_hostel_mess,group_education_student,1,0,0,0
access_education_hostel_mess_food_student,education_hostel_mess_food_student,model_education_hostel_mess_food,group_education_student,1,0,0,0
access_education_room_list_student,education_room_list_student,model_education_room_list,group_education_student,1,0,0,0
access_hostel_report_wizard_student,hostel_report_wizard_student,model_hostel_report_wizard,group_education_student,1,0,0,0
