id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_exam_student,exam student,model_education_exam,education_core.group_education_student,1,0,0,0
access_exam_teacher,exam teacher,model_education_exam,education_core.group_education_teacher,1,1,1,1
access_exam_admin,exam admin,model_education_exam,education_core.group_education_admin,1,1,1,1

access_exam_line_student,exam student,model_education_exam_line,education_core.group_education_student,1,0,0,0
access_exam_line_teacher,exam teacher,model_education_exam_line,education_core.group_education_teacher,1,1,1,1
access_exam_line_admin,exam admin,model_education_exam_line,education_core.group_education_admin,1,1,1,1

access_exam_type_admin,exam type admin,model_education_exam_type,education_core.group_education_admin,1,1,1,1
access_exam_type_teacher,exam type teacher,model_education_exam_type,education_core.group_education_teacher,1,1,1,1
access_exam_type_student,exam type student,model_education_exam_type,education_core.group_education_student,0,0,0,0


access_exam_valuation_teacher,exam valuation teacher,model_education_exam_valuation,education_core.group_education_teacher,1,1,1,1
access_exam_valuation_admin,exam valuation admin,model_education_exam_valuation,education_core.group_education_admin,1,1,1,1
access_exam_valuation_student,exam valuation student,model_education_exam_valuation,education_core.group_education_student,0,0,0,0


access_exam_valuation_line_teacher,exam valuation line teacher,model_education_exam_valuation_line,education_core.group_education_teacher,1,1,1,1
access_exam_valuation_line_admin,exam valuation line admin,model_education_exam_valuation_line,education_core.group_education_admin,1,1,1,1
access_exam_valuation_line_student,exam valuation line student,model_education_exam_valuation_line,education_core.group_education_student,0,0,0,0

access_exam_result_admin,exam result admin,model_education_exam_result,education_core.group_education_admin,1,1,1,1
access_exam_result_teacher,exam result teacher,model_education_exam_result,education_core.group_education_teacher,1,1,1,1
access_exam_result_student,exam result student,model_education_exam_result,education_core.group_education_student,1,0,0,0

access_exam_result_line_admin,exam result line admin,model_education_exam_result_line,education_core.group_education_admin,1,1,1,1
access_exam_result_line_teacher,exam result line teacher,model_education_exam_result_line,education_core.group_education_teacher,1,1,1,1
access_exam_result_line_student,exam result line student,model_education_exam_result_line,education_core.group_education_student,1,0,0,0


access_exam_revaluation_student,exam revaluation student,model_education_exam_revaluation,education_core.group_education_student,1,1,1,0
access_exam_revaluation_teacher,exam revaluation teacher,model_education_exam_revaluation,education_core.group_education_teacher,1,1,1,1
access_exam_revaluation_admin,exam revaluation admin,model_education_exam_revaluation,education_core.group_education_admin,1,1,1,1

access_revaluation_admin,revaluation admin,model_education_exam_revaluation_creation,education_core.group_education_admin,1,1,1,1
access_revaluation_teacher,revaluation teacher,model_education_exam_revaluation_creation,education_core.group_education_teacher,1,1,1,1
access_revaluation_student,revaluation student,model_education_exam_revaluation_creation,education_core.group_education_student,1,0,0,0

access_exam_result_class_report_wizard_admin,Exam Result Class Report Wizard Admin,model_exam_result_class_report_wizard,education_core.group_education_admin,1,1,1,1
access_exam_result_class_report_wizard_teacher,Exam Result Class Report Wizard Teacher,model_exam_result_class_report_wizard,education_core.group_education_teacher,1,1,1,1
access_exam_result_class_report_wizard_student,Exam Result Class Report Wizard Student,model_exam_result_class_report_wizard,education_core.group_education_student,0,0,0,0


access_grade_setting_admin,education exam admin,model_education_exam_grade,education_core.group_education_admin,1,1,1,1

